path	type	size	mtime_ns	sha256_or_link
diagnostics/config_check_redacted.md	file	507	1787794758230563665	48dae812b60ac0609f6bf5f4fdb5fa6155a0cf5ba48c5f66bc2597fed35d97d3
diagnostics/data_copy_hashes.json	file	599	1787794755350303518	3f24f8197e75c0539e4f252710cb81f23073813b779e654234a191d353cc2bed
diagnostics/final_report.md	file	269	1787795126795867844	f9c7a0f3c81dffcf31b5686f70849a0053a100d335910649211c20361a7b02b3
diagnostics/git_status_after.txt	file	1725	1787795121835419450	fe626bf1c92cefe29f170a73731c6dbb0b11fb909a1d1edac866d0192cdf9180
diagnostics/git_status_before.txt	file	1725	1787794755342302796	fe626bf1c92cefe29f170a73731c6dbb0b11fb909a1d1edac866d0192cdf9180
diagnostics/intentq20_x2_comparison.md	file	90	1787795126795867844	e3e721a7bb869eb761c63242c29aa49b8a7f6d5ff89fae893f175ad7f14909de
diagnostics/manifest_after_intentq20_x2_20260826-145139-4163286.tsv	file	1781	1787795120523300844	9a0589375f6347c5b730bad7bc8e138be44d5cb6b46b61d1a252f4705cb4125a
diagnostics/manifest_after_intentq20_x2_corrected_20260826-150044-4167040.tsv	file	388	1787795120527301205	0943bafd1bdad3f0d189c46c963635c9723a0d06d99c29e8aefd2de7175af033
diagnostics/manifest_after_intentq20_x2_corrected_20260826-150125-4167273.tsv	file	2201	1787795120527301205	95d3feb3dc4710a9a65a6df881766628c450d9458e526f596f3f1a4e00f5084a
diagnostics/manifest_after_intentq20_x2_resilient_20260826-232410.tsv	file	4841	1787795120747321094	1c89290e83bfa492a4e377172fc27bd55adf0f538cf9f8c1057944f0cf723a33
diagnostics/manifest_after_intentq20_x2_resilient_20260827-003553.tsv	file	8745	1787795120863331581	c27f5d03bcd0319eea391d1625250a823b498dcc5ad872a2f0bb034040ee9e00
diagnostics/manifest_after_intentq20_x2_resilient_20260827-011724.tsv	file	297	1787795120863331581	a1dc4899cf1ed424ecf495caed494ef0d886d6d457e262e6bdf084501cacfe85
diagnostics/manifest_after_intentq20_x2_resilient_20260827-011804.tsv	file	9197	1787795120983342429	80ef1d1e957c74e7395630648e12645ca30db021a8f70da1268af733f1064379
diagnostics/manifest_after_intentq20_x2_resilient_20260827-012204.tsv	file	9092	1787795121403380397	69e9170047ccc1128179112463088ee60ce00564782370d0ec84ec10c2544770
diagnostics/manifest_after_intentq20_x2_resilient_20260827-013122.tsv	file	9423	1787795121823418366	5fb00d7d330f56665f6de7d586de044ae8cf0836c3bd91f9647b9f732c44bbd2
diagnostics/manifest_after_original.tsv	file	15871008	1787795107114088752	102a63a87de3946d1849dc79cfa6466b8d32fc211fcd9acfe67e7be97c133459
diagnostics/manifest_after_repair_source.tsv	file	16845610	1787795120391288911	b85fc9d9045d65e7b7036049f7512f184c99fd0f22f0d81ff66811d6fe69948b
diagnostics/manifest_before_intentq20_x2_20260826-145139-4163286.tsv	file	1781	1787794754006182117	9a0589375f6347c5b730bad7bc8e138be44d5cb6b46b61d1a252f4705cb4125a
diagnostics/manifest_before_intentq20_x2_corrected_20260826-150044-4167040.tsv	file	388	1787794754006182117	0943bafd1bdad3f0d189c46c963635c9723a0d06d99c29e8aefd2de7175af033
diagnostics/manifest_before_intentq20_x2_corrected_20260826-150125-4167273.tsv	file	2201	1787794754010182479	95d3feb3dc4710a9a65a6df881766628c450d9458e526f596f3f1a4e00f5084a
diagnostics/manifest_before_intentq20_x2_resilient_20260826-232410.tsv	file	4841	1787794754230202350	1c89290e83bfa492a4e377172fc27bd55adf0f538cf9f8c1057944f0cf723a33
diagnostics/manifest_before_intentq20_x2_resilient_20260827-003553.tsv	file	8745	1787794754346212829	c27f5d03bcd0319eea391d1625250a823b498dcc5ad872a2f0bb034040ee9e00
diagnostics/manifest_before_intentq20_x2_resilient_20260827-011724.tsv	file	297	1787794754350213191	a1dc4899cf1ed424ecf495caed494ef0d886d6d457e262e6bdf084501cacfe85
diagnostics/manifest_before_intentq20_x2_resilient_20260827-011804.tsv	file	9197	1787794754466223668	80ef1d1e957c74e7395630648e12645ca30db021a8f70da1268af733f1064379
diagnostics/manifest_before_intentq20_x2_resilient_20260827-012204.tsv	file	9092	1787794754898262690	69e9170047ccc1128179112463088ee60ce00564782370d0ec84ec10c2544770
diagnostics/manifest_before_intentq20_x2_resilient_20260827-013122.tsv	file	9423	1787794755326301350	5fb00d7d330f56665f6de7d586de044ae8cf0836c3bd91f9647b9f732c44bbd2
diagnostics/manifest_before_original.tsv	file	15871008	1787794740656976453	102a63a87de3946d1849dc79cfa6466b8d32fc211fcd9acfe67e7be97c133459
diagnostics/manifest_before_repair_source.tsv	file	16845610	1787794754002181756	b85fc9d9045d65e7b7036049f7512f184c99fd0f22f0d81ff66811d6fe69948b
diagnostics/original_and_source_manifest_check.md	file	2942	1787795121839419812	550311b0070b1f006780fe3a769c1394834107b2c497716830196cd7758f9451
diagnostics/preflight.md	file	629	1787795126795867844	b70310a7ddbc2094766dc83845b8e361668ebc732e8818902b3124fbaf8c980b
diagnostics/process_cleanup.md	file	179	1787795126795867844	b4cc6e39fa27dc6bc15ea5728cbfb36b937ade5dc9ac8abc3961a908066dda7e
diagnostics/project_root_discovery.md	file	729	1787795126795867844	18231a0cfc4e7e4a9b64bc957839adbab7c1180c4ac429e13e8fccca19488ef9
diagnostics/repo_preflight.tsv	file	3822	1787794755354303879	b657ce6ba89aa51072742956de8f729759875ef90bb112299d16363caa038918
diagnostics/repo_preflight_summary.json	file	6595	1787794755354303879	88acd950aa5bc3c13923241b76d69b96fd83e3732e3a5fefc85b26c169f5a499
diagnostics/resume_and_recovery_log.md	file	2897	1787795126791867482	f854753be4620390ee09a15c33bcb0a65bbe6171fc32e4f9b9989a5813685322
diagnostics/sensitive_scan.md	file	209	1787795126783866759	95c87ef1992c686bcf822693bccd2c47d7534637bfa07ad9b627188bf4298fb3
diagnostics/source_key_hash_checks.json	file	3659	1787794727671803715	fbd644fc09d7bcfd12fefcbcc94760d584053fbcaaff8ef3ff5d9729e12dd079
diagnostics/supervisor_timeline.md	file	333	1787795126795867844	97b15703c91a0b060374255775f3b9280f6a8709d4e4aefbb0a4357e9dc29119
faces/A1/output/locagent_top5.jsonl	file	1169	1787795093192830405	e19bec09afea140bd4ca96ceee6fc5c8eea9128539835caa61817f6e5e7f82a7
logs/supervisor.log	file	249	1787794758234564027	680025feb4112103a0a7322b858526748afe8ee4d59e07e95501dd037e3dc562
logs/supervisor_stdout.log	file	0	1787794723531429716	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/A1/django__django-11206_attempt_1.log	file	92	1787794758234564027	d31a4d0edb5b78eedd4bb997cce67ae6dd8a55013a7a043b5396a7024dc4e576
state/heartbeat.json	file	531	1787795126799868206	587cf09a93d27d18d712954c223eb5d122e0d371dbc2d1e6ffc8e2aaeac8fb0e
state/state.json	file	3839	1787795126799868206	71be3913c9b4e4a28805821397b22fb9d23640a20c50177f361c43edaff702d0
tmp/A1/bench_django__django-11206_1.jsonl	file	3571	1787794758234564027	b0333351a83074a3af489700ff671b43aa2ba848995c6e176018fb97cbedf275
