path	type	size	mtime_ns	sha256_or_link
SWE-Explore-Bench/repos.txt	file	30577	1786676348000000000	b68bff811bcda3568401914e6b3d1ca357e0f0372b9fd224aeb50a92ed26b491
SWE-Explore-Bench/run_intentq20_ab_x2.sh	file	1604	1786968600000000000	61e65e846f2e313914d7a0c0c1d9c5766ed88f2785dfaf00d595a8d7f93586c8
SWE-Explore-Bench/run_intentq20_pilot.sh	file	958	1786968611000000000	bfb950acaeefa4e4358e710c086a7ef222a0969f53d8df6f1113eefbfdf10927
SWE-Explore-Bench/run_line_refine_call.py	file	10007	1786676348000000000	d57d8f1d9640f7729c1d8db668cf3d2dc594eb7bbf1a8ce5563c6b52ac89fd7c
SWE-Explore-Bench/run_narrow20.sh	file	984	1786968570000000000	fb88fa556fb98af0e7fab4768edda56e6938192add873bc4d3444c3295ab6ac5
SWE-Explore-Bench/run_smoke.sh	file	906	1786968628000000000	84b35e098418e22c4f88ad6e11451ceffcd66ad57759e4367a136020edec7dee
SWE-Explore-Bench/run_smoke3.sh	file	1007	1786968563000000000	adfe1cef35597f77a225f21ea0a5f007ed4874e7343b5ec703277a371d4a6236
SWE-Explore-Bench/stats.py	file	5904	1786676348000000000	88c4103cb1261fdca5605743d5228cb8726f1153a230c757220574f77e90077f
SWE-Explore-Bench/uv.lock	file	623239	1786676348000000000	138379c4b45c30aee0ce29aa144df6a855808b15e52481e6556a3f4d1455fd98
SWE-Explore-Bench/.claude/settings.local.json	file	3850	1787034022000000000	c5e6c73aa18a9b54364c4b6aca833805cadeedc3e456c455235b783fe2df312a
SWE-Explore-Bench/.git/FETCH_HEAD	file	106	1787465972217360100	ec9074e67df451c430e136acf204501bdf9232598ee2dbdb3526b13aec95f6f2
SWE-Explore-Bench/.git/HEAD	file	21	1786676348000000000	28d25bf82af4c0e2b72f50959b2beb859e3e60b9630a5e8c603dad4ddb2b6e80
SWE-Explore-Bench/.git/config	file	304	1786676352000000000	7c4e3b76b3e2e9b95497b48d9b1614438dc0925076d0fb66db51616e09ea9f3e
SWE-Explore-Bench/.git/description	file	73	1786676345000000000	85ab6c163d43a17ea9cf7788308bca1466f1b0a8d1cc92e26e9bf63da4062aee
SWE-Explore-Bench/.git/index	file	7736	1787468159224032434	d17742f66b0738c20ca4e6bacac97db7e62e25ad596a355c3429d48d08f71403
SWE-Explore-Bench/.git/packed-refs	file	112	1786676348000000000	754184e3b0e19bfe13374102ade1553555352a7c0e040fa959d6138e622b4d35
SWE-Explore-Bench/.git/hooks/applypatch-msg.sample	file	482	1786676345000000000	8bf35846bc3d90db12f711dd961292eb1c617b6f62c2c4e702706b71f2a897b2
SWE-Explore-Bench/.git/hooks/commit-msg.sample	file	900	1786676345000000000	3aa1d8934de407e8dd617e2b73612d04d225d9adbea20626b10945d8ab4f4f4a
SWE-Explore-Bench/.git/hooks/fsmonitor-watchman.sample	file	4726	1786676345000000000	e0549964e93897b519bd8e333c037e51fff0f88ba13e086a331592bf801fa1d0
SWE-Explore-Bench/.git/hooks/post-update.sample	file	193	1786676345000000000	d0d00b057e31fbe8207f3a1496797050fcadad75df883842e979a965bd6a298f
SWE-Explore-Bench/.git/hooks/pre-applypatch.sample	file	428	1786676345000000000	0e01aa4a2a7387a2d06a058113c18faa58e8191b840b45529db82c8ab39521c2
SWE-Explore-Bench/.git/hooks/pre-commit.sample	file	1653	1786676345000000000	4d44c83bc3c0271d2ecd328b1d08d9af89f928511c02dcd4a4e81b761b6df1f6
SWE-Explore-Bench/.git/hooks/pre-merge-commit.sample	file	420	1786676345000000000	6e9d4320214965de9ec5bf4a94cde33d9f0c32c8085926277664d0f494fef7cc
SWE-Explore-Bench/.git/hooks/pre-push.sample	file	1378	1786676345000000000	329a5f4509a242b8d1916ec617f85a5383190b34ac35d414224091ed9ceb2dd6
SWE-Explore-Bench/.git/hooks/pre-rebase.sample	file	4902	1786676345000000000	c1dd258307167752e34fc068c7c00cb2579341fea2b345fde037e718f53158ba
SWE-Explore-Bench/.git/hooks/pre-receive.sample	file	548	1786676345000000000	f6db83ee6e0153ace9f9de7a0a15f4902e33ebd3051b5f4d4587c9a5c8a07659
SWE-Explore-Bench/.git/hooks/prepare-commit-msg.sample	file	1496	1786676345000000000	cc523274bd28fe45bbc580bbb5a9312fe88b2bb5ae5b845919c20618a34e1b03
SWE-Explore-Bench/.git/hooks/push-to-checkout.sample	file	2787	1786676345000000000	e1acad23702af2ad4c58bd616d399ab8f0fe5a470f044f20ac497aded0f45ec5
SWE-Explore-Bench/.git/hooks/sendemail-validate.sample	file	2312	1786676345000000000	23a33477f01ffe5246b46a9d1db7c39d73d193ce19ed4116e00cbb031ec5f2eb
SWE-Explore-Bench/.git/hooks/update.sample	file	3654	1786676345000000000	1b21448c0c321a3004d8db76adc43d14b8b3c948dadc57795ffe8e5f0726aae1
SWE-Explore-Bench/.git/info/exclude	file	240	1786676345000000000	6671fe83b7a07c8932ee89164d1f2793b2318058eb8b98dc5c06ee0a5a3b0ec1
SWE-Explore-Bench/.git/logs/HEAD	file	196	1786676348000000000	e529e2bb33133493ce001ef7fdbe6be17faf7e2eb0bbed49f326c9cc4693c981
SWE-Explore-Bench/.git/logs/refs/heads/main	file	196	1786676348000000000	e529e2bb33133493ce001ef7fdbe6be17faf7e2eb0bbed49f326c9cc4693c981
SWE-Explore-Bench/.git/logs/refs/remotes/origin/HEAD	file	196	1786676348000000000	e529e2bb33133493ce001ef7fdbe6be17faf7e2eb0bbed49f326c9cc4693c981
SWE-Explore-Bench/.git/objects/pack/pack-6253b52038fb71699ba0385cba73d0eac52472b3.idx	file	3732	1786676348000000000	37dd3e01ddfb108aaf0b86afd6c4a17fcbb49fe2d359c2275d84d7fc5a250c13
SWE-Explore-Bench/.git/objects/pack/pack-6253b52038fb71699ba0385cba73d0eac52472b3.pack	file	2855108	1786676348000000000	43cf24aaca530f5e51b4f118ec0a27bac05c176e238bdbba23e042c9489a3569
SWE-Explore-Bench/.git/objects/pack/pack-6253b52038fb71699ba0385cba73d0eac52472b3.rev	file	432	1786676348000000000	30077303ef006bb56968e896f3008188fdcf5ea34fec71daaf9a710240e26311
SWE-Explore-Bench/.git/refs/heads/main	file	41	1786676348000000000	b516a16501dbbd6f3f3890d515e971a6139a2b004d0bec77a8b4c3d98821d22a
SWE-Explore-Bench/.git/refs/remotes/origin/HEAD	file	30	1786676348000000000	2bb6a24aa0fc6c484100f5d51a29bbad841cd2c755f5d93faa204e5dbb4eb2b4
SWE-Explore-Bench/__pycache__/eval.cpython-312.pyc	file	22589	1787469225352497118	ed960a11ade9161a1f0995917505d8c2156978836fba55aaf54577e4501090bb
SWE-Explore-Bench/__pycache__/eval_runner.cpython-312.pyc	file	38045	1787493059697036885	be41f9fa29a80c1ce33477cbf9791d20f88a2908c38662240d874602bc289b58
SWE-Explore-Bench/configs/litellm_proxy.yaml	file	1482	1787034022000000000	807c64783bf63ea7fe266cf0b0523f0cd57ff5bdcf74074bdf2aa6c9c084e7f6
SWE-Explore-Bench/data/SWE-Explore-Bench/.gitattributes	file	2565	1787034022000000000	331518cfdfab53a318ad1d1a1f1ccd67a5aa106cef7580ddaf6739c7b0d91119
SWE-Explore-Bench/data/SWE-Explore-Bench/README.md	file	715	1787034022000000000	25c23fa4f25515875bfaf2da9c48704f6870848917210aace209c964c9b85d73
SWE-Explore-Bench/data/SWE-Explore-Bench/bench.final.public.jsonl	file	13683678	1787034022000000000	dc4f114ececd0bfb987361c26ae5e2440456e2cccb36adfccb09ea5385aec202
SWE-Explore-Bench/data/SWE-Explore-Bench/.cache/huggingface/.gitignore	file	1	1787034022000000000	684888c0ebb17f374298b65ee2807526c066094c701bcc7ebbe1c1095f494fc1
SWE-Explore-Bench/data/SWE-Explore-Bench/.cache/huggingface/CACHEDIR.TAG	file	191	1787034022000000000	f6572428f6d5e1575e73a1502895a8731f10757dfbb634909c6e154b849af91d
SWE-Explore-Bench/data/SWE-Explore-Bench/.cache/huggingface/download/.gitattributes.lock	file	0	1786691295000000000	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SWE-Explore-Bench/data/SWE-Explore-Bench/.cache/huggingface/download/.gitattributes.metadata	file	101	1787034022000000000	0d2df6d8cee829bc904c6cf288d48140d8ce2a084d992b033459e27fa1f93b6d
SWE-Explore-Bench/data/SWE-Explore-Bench/.cache/huggingface/download/README.md.lock	file	0	1786691295000000000	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SWE-Explore-Bench/data/SWE-Explore-Bench/.cache/huggingface/download/README.md.metadata	file	101	1787034022000000000	8997088ac6089c21068f8e78ba0264db9e407de46fbfc6b75353170476077528
SWE-Explore-Bench/data/SWE-Explore-Bench/.cache/huggingface/download/bench.final.public.jsonl.lock	file	0	1786691295000000000	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SWE-Explore-Bench/data/SWE-Explore-Bench/.cache/huggingface/download/bench.final.public.jsonl.metadata	file	125	1787034022000000000	e41e0641d192215728637b87c6f0f036f1e9652d490913d3954aa12a59326d72
SWE-Explore-Bench/explorers/__init__.py	file	37	1787034022000000000	e8bfd34d24c31b6a7baf4a5655aa193a370fb59444a472b2985f7fd5f43eba4b
SWE-Explore-Bench/explorers/_locagent_shim.py	file	5380	1787034022000000000	b2d534f98092b4a476522d261cf2abd88eeb681714f9b75e485aef666746e290
SWE-Explore-Bench/explorers/_paths.py	file	1992	1787034022000000000	addd2bc3b8b897f8d8158cecd704aaf91ed5dd1f79b88faca8c6417e1e6c0817
SWE-Explore-Bench/explorers/autocr_explorer.py	file	8319	1787034022000000000	80d728b2f90f226f8c8378502f28bf88b4c16eb5d189fc5a12234d450a7ea525
SWE-Explore-Bench/explorers/awe_agent_explorer.py	file	10031	1787034022000000000	2bcbf4b93f57658236a894bccde4498c48be1fbc57e97e14dedc0a79978de6c1
SWE-Explore-Bench/explorers/base.py	file	896	1787034022000000000	c8606688e247b7f04594bad2c48b53211a8d28b9305b79bcb0e0b4817aca01c9
SWE-Explore-Bench/explorers/baselines.py	file	3351	1787034022000000000	f33000c2e4d1797d108cfab1feae04e5dcc2ed8da0926d7c404fb5516413e914
SWE-Explore-Bench/explorers/bm25.py	file	2961	1787034022000000000	decb38e344ab653facfdc0ee2ef375bf0a340902afb685b3fbdbab802120b190
SWE-Explore-Bench/explorers/chunking.py	file	1788	1787034022000000000	50e86812d518274190c020b8ccb7e9fe6cfaf9a86246a5696447ccfbcd9e2b2b
SWE-Explore-Bench/explorers/claude_code.py	file	4457	1787034022000000000	5c5cd65162a0189d1b0bbfc5034b7717a45baeeb9f2cd82ddda11e5ef10ebb23
SWE-Explore-Bench/explorers/cosil_explorer.py	file	10124	1787034022000000000	521642426daa642622627a72dab1fdf06ad116f3b3236c8410591089ee392620
SWE-Explore-Bench/explorers/cursor_agent.py	file	2857	1787034022000000000	d3df480a4e00e8779947112c1ec65eb130b2b32fb002b52772582c8eac2335e2
SWE-Explore-Bench/explorers/locagent_explorer.py	file	9831	1787034022000000000	4d6d63303db1718815e043a67db7980d08734260e373e1a1a1613a973b9c494a
SWE-Explore-Bench/explorers/mini_swe_agent_explorer.py	file	6729	1787034022000000000	8efc86418ec2591d1272d8dc39d1c95f8e0e9cf9692276d66e856b7f9ae4a40b
SWE-Explore-Bench/explorers/orcaloca_explorer.py	file	8935	1787034022000000000	971888b3462596535508d5a502dc71edca675ff600925f887f9051c55b23cc19
SWE-Explore-Bench/explorers/parsing.py	file	19210	1787034022000000000	4d9942b06ef2f58fbee60c838576ef2c653af8fe8f7f324d9fe5415ac81f3c44
SWE-Explore-Bench/explorers/rag.py	file	5628	1787034022000000000	a3e2d3e4c5e1ffcae17b63a5a69e883f46ed6ad1a98f0277a79b1a70893f6b2a
SWE-Explore-Bench/explorers/rag_embed.py	file	9052	1787034022000000000	435fc833a8633f23052c084ed1b5378d0092f2f5adf0e7796213188865c194e5
SWE-Explore-Bench/explorers/rag_potion.py	file	2850	1787034022000000000	abf5f8d415e54c072ee8ac9b6c4f7222fb04647649d4c1075e13196d822b2ee9
SWE-Explore-Bench/explorers/rag_tfidf.py	file	2708	1787034022000000000	d1ac439d2e0b72cac948d1e6f7e5b4d84ca892fb11333ac4b9ef8bd4549ef3b4
SWE-Explore-Bench/explorers/subprocess_utils.py	file	2888	1787034022000000000	530ee5dcf0a6dee256dbabfd41243ff8fdb49b0c742e8d6ed9f58edbbc765eb3
SWE-Explore-Bench/explorers/swerank.py	file	6776	1787034022000000000	faa832d776c55fef75da12f1748a47dd3d8b1e74808fc6bfbd86f49b1223716c
SWE-Explore-Bench/explorers/__pycache__/__init__.cpython-312.pyc	file	259	1787469225352497118	ae0ebff36f38e7e7c30e7459ca927be92b832c62ec5693107383376a7d752e7e
SWE-Explore-Bench/explorers/__pycache__/__init__.cpython-313.pyc	file	259	1787664848480457814	5479aadab6b37c8069dcac34ae8802ae5d69ffc4f5aefae07f184046ef61bd77
SWE-Explore-Bench/explorers/__pycache__/_paths.cpython-312.pyc	file	3048	1787469225372498927	170b3d8ecee4b68ae822320989776607a6804603cf236edb7a021533193ea701
SWE-Explore-Bench/explorers/__pycache__/base.cpython-312.pyc	file	1827	1787469225356497480	729afa11ac0328619a7b7a75199944f389aeb02f17a2e96b58edf12c3508ad9f
SWE-Explore-Bench/explorers/__pycache__/base.cpython-313.pyc	file	1938	1787664848492458900	346c845f43c179f749ebb0b8c5fe1e91af7c60d658f04b20f88f7c0780242598
SWE-Explore-Bench/explorers/__pycache__/locagent_explorer.cpython-312.pyc	file	10751	1787469225372498927	ba2d313a00d3f07c3fea93a6e06a1efd48a52cb0c963b3ee8bede0923948b44f
SWE-Explore-Bench/explorers/__pycache__/parsing.cpython-312.pyc	file	19172	1787469225376499290	f4dc8b621810c4379c9fc0a53f56e4987f0ca6ce603b82d0a784df4aa97e69e1
SWE-Explore-Bench/explorers/__pycache__/parsing.cpython-313.pyc	file	19996	1787664848488458537	556117ecdf55466d867ebd4f8500eee502975f66fb562b3420260de83c893f58
SWE-Explore-Bench/explorers/__pycache__/subprocess_utils.cpython-312.pyc	file	3777	1787469225376499290	e16544ddab751d69e78e868ea7a7feaf0461204f845c2014dc13f54b56eab29e
SWE-Explore-Bench/explorers/utils/environment.py	file	44	1787034022000000000	3d6a265c1da06f7e2e2324141f69d01df93fe2d80a19fba452d7e4439f74d4f3
SWE-Explore-Bench/figures/comparison.png	file	200779	1787034022000000000	915d94d4ce08c38668e04502c73486a6a3bba2c19ab67e31ac29be637961d4f0
SWE-Explore-Bench/figures/framework.png	file	844392	1787034022000000000	1ae7bcfb9172344758601fa1bc4e575302aaa73a6aa3b9309a8df55f6dcbb871
SWE-Explore-Bench/figures/instance.png	file	443782	1787034022000000000	6537c1d259480da0b19825872d36b6e15cbef6a962b909f0eeed1f0a953374e3
SWE-Explore-Bench/figures/main-results.png	file	471981	1787034022000000000	162208f7d482d648b3c26c1367bcde34931e7fc2ac6219ac8a9bcc00e2aa7d54
SWE-Explore-Bench/figures/motivation.png	file	326603	1787034022000000000	16afd848a2939847d4cb216302eb7dcea6a37b5284be53e28b522b8a5ab3be19
SWE-Explore-Bench/figures/overview.png	file	371086	1787034022000000000	2fd8b57fc6179e5f77d0016bde1c09b09fe03103b85112e84b06a92b0d8b9839
SWE-Explore-Bench/logs/fetch_random100.pid	file	8	1787034022000000000	563a780c2c66d91070f0a3f0418b6f3a78ae9da4267e2fbf7039c8353dff61d0
SWE-Explore-Bench/logs/fetch_random100_20260817_2051.log	file	611	1787034022000000000	1e0fb5f54e57719680946b8dcb318b1bcbea4f85aa5cc5ee961fb2faa5f877fe
SWE-Explore-Bench/logs/random100_A.log	file	16407	1787034022000000000	d52b3bba9363c176e30b7675b569ce51e63065d613e231aae731c53bdf5bac0d
SWE-Explore-Bench/logs/random100_B.log	file	15876	1787034022000000000	fbf006b935d13bf80e950dc91b0386e6dd69b24ffa33c5826386c840ad7c6cd0
SWE-Explore-Bench/logs/random100_ab.log	file	243	1787034022000000000	38c7f1fd315ae5a1be1d20016c212b60aaaa479ef6ffbf02becd4da2424e8450
SWE-Explore-Bench/logs/random100_ab.pid	file	8	1787034022000000000	dc8f1fb2862460e8e4cb826ad5fc8777f36ba1ee66f2ef58c6657ce5d6b5f0b0
SWE-Explore-Bench/logs/smoke3_A.log	file	1780	1787034022000000000	8645152929325de978ab33f1710986f6c70d4f7c1831d89b9fb24f3b291e8b3b
SWE-Explore-Bench/logs/smoke3_B.log	file	1778	1787034022000000000	dc286c5fb06925c402c36ae7b3d869723f218ccc12c155f929ad13c0c2cf3ee1
SWE-Explore-Bench/logs/usagetest_A.log	file	1537	1787034022000000000	098ef7a26eef790cd3a194866675eb6c2aef783a7f5d93d23c80eabc2ae00542
SWE-Explore-Bench/logs/usagetest_B.log	file	1535	1787034022000000000	69bfe52306d2f611f5a23f19310cfb66cc7c7e33820522faa3f32ae354fdb387
SWE-Explore-Bench/logs/usagetest_B2.log	file	1535	1787034022000000000	12fc97d00a45b0778fc3443efae012d955c079c8391c4e18b29be98ec34f8101
SWE-Explore-Bench/logs/usagetest_B3.log	file	1535	1787034022000000000	30fe03563eb2b1c803199898cff778d27fe355419bf05cb8d3151e59f00b49ac
SWE-Explore-Bench/logs/usagetest_B4.log	file	1535	1787034022000000000	28e461d60532e65cf760d65470f209b124658a2822e72e4a4c0ae482b6cb69b1
SWE-Explore-Bench/models/__init__.py	file	1166	1787034022000000000	b000a02ac27e21105c6c03ed5a49d65b7427477b393014cb524b1f3224e65ce3
SWE-Explore-Bench/models/azure_openai_client.py	file	909	1787034022000000000	a45abda0e5859ecbe0d7bb844d055aaf6d9ce7cf4329ddc02b9ffd6fa8c697eb
SWE-Explore-Bench/models/base.py	file	2928	1787034022000000000	4e9721a7653515d7d7db28f94d945f518903248eed0e102a255e13ae8e32b366
SWE-Explore-Bench/models/default_agent.py	file	1451	1787034022000000000	3db40b4ab6ccf16256df07860bfdf053a0d8817a0162ecc03a2fe38d36c9b7cf
SWE-Explore-Bench/models/openai_client.py	file	1584	1787034022000000000	6467f7dcd95944c5fdbf6fc50fdfc4e51cc50f65ee1027c9ee1ea1b8099d205c
SWE-Explore-Bench/models/openrouter_client.py	file	2577	1787034022000000000	873beabe58a672f277788eb928b771c9119b8207573ed7bc276e287a190e3099
SWE-Explore-Bench/models/ref_to_langchain.py	file	2965	1787034022000000000	f7bf55a84924f50499247fe97b2a86facdeffd8d9e999f3d6e51eb07780764e4
SWE-Explore-Bench/quality/__init__.py	file	1	1787034022000000000	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
SWE-Explore-Bench/quality/analyze.py	file	8557	1787034022000000000	520994315b293cbf85225a4bfb71916029ee5799eeff39ff96f4e01ee6b700b6
SWE-Explore-Bench/quality/bench_metrics.py	file	13309	1787034022000000000	316c1ded20d6487526fcfcd9be91d8cfa399e5baf912ecdcc2b29c92ba78f6af
SWE-Explore-Bench/quality/build_context.py	file	7662	1787034022000000000	528e93b28ad638dfdfecaa0098299125cb83a174c2c53b8d13672dd3c57d9b4a
SWE-Explore-Bench/quality/gen_patches.py	file	23331	1787034022000000000	939584c14598b2180f3c8b5f84b4e0f84112f5bb7b1c3fc5f2d8223807434690
SWE-Explore-Bench/quality/gen_patches_agent.py	file	21056	1787034022000000000	e4d22e320f59112f6a08deb4c116914352c81bcb249005259f68c38291d39a39
SWE-Explore-Bench/quality/run_mini_swe_agent.py	file	37463	1787034022000000000	5abb514e65dcce08d34026c84276db6acd8bdb327fa6106ef7473dddb4e84729
SWE-Explore-Bench/quality/run_swebench.py	file	13644	1787034022000000000	e14ddc5ae6d09ab7071a14747611bbffab5637a5a7c15188573dcdb8d3108762
SWE-Explore-Bench/quality/run_swebench_pro.py	file	14066	1787034022000000000	ed28852f3af7b796387f5112a22900fba8e133fa4d55de73a81bab72bf02fcec
SWE-Explore-Bench/quality/stats.py	file	66356	1787034022000000000	21f0a520d576dfce70e3d2834b8ab11592cb3fd332845b35428b7dc3004e2656
SWE-Explore-Bench/quality/configs/mini_swe_agent.yaml	file	9431	1787034022000000000	b57a9f29690046675422587e4795b74488819894c346efc5642945853bfcb505
SWE-Explore-Bench/quality/models/__init__.py	file	1157	1787034022000000000	9a8b50b5ca15ebd0315d148181eb2fef01c74c3284d8ef8a9ed13af5800f0888
SWE-Explore-Bench/quality/tests/test_patch_diagnostics.py	file	7841	1787034022000000000	2fb28993493b20cf263ef29138334dbc21f1c5119482f1443e84723c50c3a937
SWE-Explore-Bench/quality/tests/test_run_mini_swe_agent_config.py	file	3941	1787034022000000000	c8d4d2133f974db37d9603291b826795bc84c4d25bba4d16d32103bdc57210ff
SWE-Explore-Bench/quality/tools/__init__.py	file	115	1787034022000000000	21638b2890c976da7ef7acf4a6fb5f7a5106fdfa3e09f631f384d979753f4bd4
SWE-Explore-Bench/quality/tools/submit_patch.py	file	1756	1787034022000000000	cb58fb6608b62027f59ab8c2dbf1b35a5de09b29e4d2c414e06d504f1216886d
SWE-Explore-Bench/quality/tools/think.py	file	941	1787034022000000000	0283d996d39809bba1ef64288be18293365b9868ee1c8b5c4deb88c3c62f89dc
SWE-Explore-Bench/repos/astropy__astropy-13453/.astropy-root	file	0	1657446281000000000	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SWE-Explore-Bench/repos/astropy__astropy-13453/.gitattributes	file	16	1787034022000000000	79888edf35e789e93bc0f64d39e3babf98534250274b7b1551355b67fef0f0ce
SWE-Explore-Bench/repos/astropy__astropy-13453/.gitignore	file	1218	1787034022000000000	f9420a36eea506fd70b8b7a725b68da52a7e8f89ffe01fdd2bc630d19af06fc0
SWE-Explore-Bench/repos/astropy__astropy-13453/.mailmap	file	20853	1787034022000000000	c81e5527dffe705e7a38af5f1e8cdca1ceac051b250f33055a438fbb9b8d62ec
SWE-Explore-Bench/repos/astropy__astropy-13453/.pep8speaks.yml	file	2056	1787034022000000000	ec165f57a35be8833f1a3b8f867cb596e658401245cc58d8d471feeb8e5a75d4
SWE-Explore-Bench/repos/astropy__astropy-13453/.pre-commit-config.yaml	file	3101	1787034022000000000	64ac61ecea0b4206ef6c9315ce0e8afdea07a6990d1bba6e80ac539f7d3ff9ba
SWE-Explore-Bench/repos/astropy__astropy-13453/.readthedocs.yml	file	425	1787034022000000000	ac94cfcfb8a6ff1461f6d6bbce5de594ffc3fa9dae018f517a21f75e005d3552
SWE-Explore-Bench/repos/astropy__astropy-13453/CHANGES.rst	file	527768	1787034022000000000	9e929709069ea06741e3221f4cb94eda3a0d138ee2b2b94f64f40cc58375cca2
SWE-Explore-Bench/repos/astropy__astropy-13453/CITATION	file	66	1787034022000000000	ae5b61ad8df5c0964adf8b00ce37e8faaacc99f6e2f506f08fea22f6393ff252
SWE-Explore-Bench/repos/astropy__astropy-13453/CODE_OF_CONDUCT.md	file	139	1787034022000000000	82f8aee476ef5713a8958e4a1691553a1a7c8730aeb2ec3ed17db5c518e46072
SWE-Explore-Bench/repos/astropy__astropy-13453/CONTRIBUTING.md	file	9569	1787034022000000000	cd3324070b1347bdd4ac2ee3725b5428e85772cfe81791456cd158b7b3dd4415
SWE-Explore-Bench/repos/astropy__astropy-13453/GOVERNANCE.md	file	129	1787034022000000000	475ac0eb80a478722e3be74cab9ebe374cafadcbead1ae3a58cab251f622acbd
SWE-Explore-Bench/repos/astropy__astropy-13453/LICENSE.rst	file	1496	1787034022000000000	a86d75ead6df0886dcbc04230ffcd971c66a4a6746ca559ddf768865370637f5
SWE-Explore-Bench/repos/astropy__astropy-13453/MANIFEST.in	file	703	1787034022000000000	fa7c54d925f9de311b8d9071cf1f4896eb3c11139656d3a1c6f29164aba78ae5
SWE-Explore-Bench/repos/astropy__astropy-13453/README.rst	file	4290	1787034022000000000	1b8d88e1d159d36e40ffabcdcd3301806b93b8504566e4e7fc3dbf8cc20aa922
SWE-Explore-Bench/repos/astropy__astropy-13453/codecov.yml	file	244	1787034023000000000	9dd087df7364a4597dc279a89332fe21ae5e1b7ad0aac6e5332c95c19aa901e2
SWE-Explore-Bench/repos/astropy__astropy-13453/conftest.py	file	2568	1787034023000000000	38130b17f976bb6e9362cab7c0b3b3194c6644a357928a4401fd5a46c34d13c7
SWE-Explore-Bench/repos/astropy__astropy-13453/pip-requirements	file	268	1787034024000000000	25e30ee053da4e11fbe7f1628d5914530e0b89858789e7a61fe9656ad9d5c23b
SWE-Explore-Bench/repos/astropy__astropy-13453/pyproject.toml	file	7216	1787034024000000000	ebd9c969f482689b27dd562631f8f18dfdc6f31c52668c6c398464e47aa4ff97
SWE-Explore-Bench/repos/astropy__astropy-13453/setup.cfg	file	5942	1787034024000000000	7920cd62c126ec467738ea3bdfb19a6db1a50ead95522a6a86c4ae835c575616
SWE-Explore-Bench/repos/astropy__astropy-13453/setup.py	file	1634	1787034024000000000	bded93adc301a0fcc3dd01dc4f3e259ca71231cc421fd7bee8443d206b1ce143
